time,beta_dot1_x,beta_dot1_y,beta_dot1_z,beta_dot2_x,beta_dot2_y,beta_dot2_z,beta_dot3_x,beta_dot3_y,beta_dot3_z
0,0,1.00187e-10,0,0,1.92841e-11,0,0,49.0467,0
0.005,0,-0.0166475,0,0,0.0332624,0,0,49.0238,0
0.01,0,-0.00721847,0,0,0.0144995,0,0,48.9749,0
0.015,0,-0.0121795,0,0,0.0243303,0,0,48.8861,0
0.02,0,-0.00942978,0,0,0.0189823,0,0,48.7643,0
0.025,0,-0.0105944,0,0,0.0212221,0,0,48.605,0
0.03,0,-0.00977019,0,0,0.0196813,0,0,48.4093,0
0.035,0,-0.00984327,0,0,0.0197934,0,0,48.1752,0
0.04,0,-0.00946051,0,0,0.0190836,0,0,47.9019,0
0.045,0,-0.00921936,0,0,0.0186041,0,0,47.5879,0
0.05,0,-0.00887469,0,0,0.0179436,0,0,47.2317,0
0.055,0,-0.00851113,0,0,0.0172326,0,0,46.8318,0
0.06,0,-0.00810674,0,0,0.0164427,0,0,46.3864,0
0.065,0,-0.00765782,0,0,0.0155625,0,0,45.8936,0
0.07,0,-0.00717192,0,0,0.0146057,0,0,45.3516,0
0.075,0,-0.00664005,0,0,0.0135571,0,0,44.7585,0
0.08,0,-0.00606773,0,0,0.0124248,0,0,44.1123,0
0.085,0,-0.00545064,0,0,0.0112022,0,0,43.411,0
0.09,0,-0.00479132,0,0,0.00989278,0,0,42.6527,0
0.095,0,-0.00408883,0,0,0.00849555,0,0,41.8356,0
0.1,0,-0.00334489,0,0,0.00701325,0,0,40.9579,0
0.105,0,-0.00256059,0,0,0.0054483,0,0,40.0181,0
0.11,0,-0.00173815,0,0,0.00380494,0,0,39.0145,0
0.115,0,-0.00088016,0,0,0.00208834,0,0,37.946,0
0.12,0,1.005e-05,0,0,0.0003051,0,0,36.8116,0
0.125,0,0.000928524,0,0,-0.00153685,0,0,35.6103,0
0.13,0,0.00187061,0,0,-0.00342819,0,0,34.3418,0
0.135,0,0.002831,0,0,-0.00535826,0,0,33.0058,0
0.14,0,0.00380371,0,0,-0.00731503,0,0,31.6025,0
0.145,0,0.00478217,0,0,-0.00928523,0,0,30.1325,0
0.15,0,0.00575922,0,0,-0.0112544,0,0,28.5966,0
0.155,0,0.00672721,0,0,-0.0132071,0,0,26.9963,0
0.16,0,0.0076781,0,0,-0.015127,0,0,25.3333,0
0.165,0,0.00860353,0,0,-0.0169972,0,0,23.6099,0
0.17,0,0.00949496,0,0,-0.0188002,0,0,21.8285,0
0.175,0,0.0103438,0,0,-0.0205187,0,0,19.9925,0
0.18,0,0.0111415,0,0,-0.0221351,0,0,18.1051,0
0.185,0,0.0118797,0,0,-0.0236328,0,0,16.1705,0
0.19,0,0.0125507,0,0,-0.0249953,0,0,14.1928,0
0.195,0,0.0131469,0,0,-0.0262077,0,0,12.1767,0
0.2,0,0.0136618,0,0,-0.0272562,0,0,10.1273,0
0.205,0,0.0140892,0,0,-0.0281285,0,0,8.04981,0
0.21,0,0.0144244,0,0,-0.0288145,0,0,5.94981,0
0.215,0,0.0146633,0,0,-0.029306,0,0,3.83304,0
0.22,0,0.0148031,0,0,-0.0295969,0,0,1.70541,0
0.225,0,0.0148421,0,0,-0.0296839,0,0,-0.427091,0
0.23,0,0.0147799,0,0,-0.0295657,0,0,-2.5584,0
0.235,0,0.0146173,0,0,-0.0292439,0,0,-4.6825,0
0.24,0,0.0143562,0,0,-0.0287224,0,0,-6.7934,0
0.245,0,0.0139997,0,0,-0.0280073,0,0,-8.88526,0
0.25,0,0.0135521,0,0,-0.0271072,0,0,-10.9524,0
0.255,0,0.0130186,0,0,-0.0260327,0,0,-12.9894,0
0.26,0,0.0124053,0,0,-0.0247962,0,0,-14.991,0
0.265,0,0.0117192,0,0,-0.0234117,0,0,-16.9524,0
0.27,0,0.0109677,0,0,-0.0218943,0,0,-18.869,0
0.275,0,0.0101588,0,0,-0.0202606,0,0,-20.7367,0
0.28,0,0.00930092,0,0,-0.0185273,0,0,-22.5517,0
0.285,0,0.00840254,0,0,-0.0167121,0,0,-24.3106,0
0.29,0,0.00747226,0,0,-0.0148323,0,0,-26.0106,0
0.295,0,0.00651856,0,0,-0.0129052,0,0,-27.6492,0
0.3,0,0.00554971,0,0,-0.0109479,0,0,-29.2244,0
0.305,0,0.00457364,0,0,-0.00897636,0,0,-30.7345,0
0.31,0,0.00359787,0,0,-0.00700607,0,0,-32.1783,0
0.315,0,0.00262939,0,0,-0.0050513,0,0,-33.5552,0
0.32,0,0.00167463,0,0,-0.00312515,0,0,-34.8646,0
0.325,0,0.00073939,0,0,-0.00123946,0,0,-36.1065,0
0.33,0,-0.00017119,0,0,0.00059525,0,0,-37.2813,0
0.335,0,-0.00105263,0,0,0.00236987,0,0,-38.3896,0
0.34,0,-0.00190114,0,0,0.00407665,0,0,-39.4323,0
0.345,0,-0.00271355,0,0,0.0057092,0,0,-40.4105,0
0.35,0,-0.00348737,0,0,0.0072624,0,0,-41.3255,0
0.355,0,-0.00422069,0,0,0.00873241,0,0,-42.1789,0
0.36,0,-0.00491214,0,0,0.0101165,0,0,-42.9725,0
0.365,0,-0.00556088,0,0,0.011413,0,0,-43.7079,0
0.37,0,-0.00616654,0,0,0.0126211,0,0,-44.3871,0
0.375,0,-0.0067291,0,0,0.013741,0,0,-45.0119,0
0.38,0,-0.00724894,0,0,0.0147734,0,0,-45.5845,0
0.385,0,-0.00772667,0,0,0.0157197,0,0,-46.1066,0
0.39,0,-0.00816316,0,0,0.0165817,0,0,-46.5802,0
0.395,0,-0.00855943,0,0,0.0173615,0,0,-47.0072,0
0.4,0,-0.00891662,0,0,0.0180615,0,0,-47.3894,0
0.405,0,-0.00923594,0,0,0.0186844,0,0,-47.7285,0
0.41,0,-0.00951859,0,0,0.0192325,0,0,-48.026,0
0.415,0,-0.00976577,0,0,0.0197085,0,0,-48.2833,0
0.42,0,-0.00997862,0,0,0.0201147,0,0,-48.5019,0
0.425,0,-0.0101582,0,0,0.0204534,0,0,-48.6827,0
0.43,0,-0.0103053,0,0,0.0207263,0,0,-48.8269,0
0.435,0,-0.0104207,0,0,0.0209353,0,0,-48.9351,0
0.44,0,-0.0105051,0,0,0.0210814,0,0,-49.008,0
0.445,0,-0.0105587,0,0,0.0211656,0,0,-49.0459,0
0.45,0,-0.0105818,0,0,0.0211884,0,0,-49.0491,0
0.455,0,-0.0105743,0,0,0.0211498,0,0,-49.0177,0
0.46,0,-0.0105361,0,0,0.0210495,0,0,-48.9514,0
0.465,0,-0.0104665,0,0,0.0208867,0,0,-48.8498,0
0.47,0,-0.0103652,0,0,0.0206603,0,0,-48.7125,0
0.475,0,-0.0102311,0,0,0.0203687,0,0,-48.5385,0
0.48,0,-0.0100633,0,0,0.02001,0,0,-48.3271,0
0.485,0,-0.00986073,0,0,0.0195822,0,0,-48.0771,0
0.49,0,-0.00962209,0,0,0.0190829,0,0,-47.7872,0
0.495,0,-0.00934605,0,0,0.0185094,0,0,-47.4561,0
0.5,0,-0.00903122,0,0,0.0178592,0,0,-47.0821,0
0.505,0,-0.00867624,0,0,0.0171296,0,0,-46.6636,0
0.51,0,-0.00827974,0,0,0.0163181,0,0,-46.1988,0
0.515,0,-0.00784048,0,0,0.0154222,0,0,-45.6859,0
0.52,0,-0.00735735,0,0,0.01444,0,0,-45.123,0
0.525,0,-0.00682944,0,0,0.0133696,0,0,-44.5081,0
0.53,0,-0.00625612,0,0,0.01221,0,0,-43.8392,0
0.535,0,-0.00563706,0,0,0.0109607,0,0,-43.1145,0
0.54,0,-0.00497234,0,0,0.00962186,0,0,-42.332,0
0.545,0,-0.00426247,0,0,0.00819469,0,0,-41.4899,0
0.55,0,-0.0035085,0,0,0.00668134,0,0,-40.5865,0
0.555,0,-0.002712,0,0,0.00508507,0,0,-39.6203,0
0.56,0,-0.00187518,0,0,0.00341038,0,0,-38.5898,0
0.565,0,-0.0010009,0,0,0.00166302,0,0,-37.4939,0
0.57,0,-9.26985e-05,0,0,-0.000149879,0,0,-36.3316,0
0.575,0,0.000845163,0,0,-0.00201981,0,0,-35.1022,0
0.58,0,0.00180772,0,0,-0.00393685,0,0,-33.8055,0
0.585,0,0.00278928,0,0,-0.0058897,0,0,-32.4413,0
0.59,0,0.0037835,0,0,-0.00786571,0,0,-31.0099,0
0.595,0,0.00478334,0,0,-0.00985098,0,0,-29.5122,0
0.6,0,0.00578121,0,0,-0.0118305,0,0,-27.9491,0
0.605,0,0.00676901,0,0,-0.0137882,0,0,-26.3222,0
0.61,0,0.0077382,0,0,-0.0157072,0,0,-24.6336,0
0.615,0,0.00867995,0,0,-0.0175702,0,0,-22.8854,0
0.62,0,0.00958525,0,0,-0.0193595,0,0,-21.0807,0
0.625,0,0.0104451,0,0,-0.0210573,0,0,-19.2226,0
0.63,0,0.0112505,0,0,-0.0226461,0,0,-17.3149,0
0.635,0,0.0119928,0,0,-0.0241089,0,0,-15.3615,0
0.64,0,0.0126638,0,0,-0.0254296,0,0,-13.3671,0
0.645,0,0.0132559,0,0,-0.0265934,0,0,-11.3364,0
0.65,0,0.0137621,0,0,-0.0275868,0,0,-9.27446,0
0.655,0,0.0141765,0,0,-0.0283981,0,0,-7.1868,0
0.66,0,0.014494,0,0,-0.0290176,0,0,-5.07902,0
0.665,0,0.0147107,0,0,-0.0294378,0,0,-2.95694,0
0.67,0,0.0148239,0,0,-0.0296535,0,0,-0.826509,0
0.675,0,0.0148323,0,0,-0.0296622,0,0,1.30624,0
0.68,0,0.0147356,0,0,-0.0294636,0,0,3.43525,0
0.685,0,0.0145351,0,0,-0.0290602,0,0,5.55452,0
0.69,0,0.014233,0,0,-0.0284568,0,0,7.65811,0
0.695,0,0.0138332,0,0,-0.0276607,0,0,9.74026,0
0.7,0,0.0133403,0,0,-0.0266814,0,0,11.7954,0
0.705,0,0.0127602,0,0,-0.0255303,0,0,13.8181,0
0.71,0,0.0120996,0,0,-0.0242207,0,0,15.8033,0
0.715,0,0.011366,0,0,-0.0227675,0,0,17.7464,0
0.72,0,0.0105676,0,0,-0.0211865,0,0,19.6429,0
0.725,0,0.00971302,0,0,-0.0194947,0,0,21.4889,0
0.73,0,0.00881111,0,0,-0.0177096,0,0,23.2807,0
0.735,0,0.00787097,0,0,-0.015849,0,0,25.0153,0
0.74,0,0.00690167,0,0,-0.0139307,0,0,26.6898,0
0.745,0,0.00591215,0,0,-0.0119721,0,0,28.302,0
0.75,0,0.00491104,0,0,-0.00999013,0,0,29.85,0
0.755,0,0.0039066,0,0,-0.008001,0,0,31.3325,0
0.76,0,0.00290659,0,0,-0.00601989,0,0,32.7483,0
0.765,0,0.00191819,0,0,-0.00406086,0,0,34.0969,0
0.77,0,0.000947944,0,0,-0.00213674,0,0,35.3781,0
0.775,0,1.70585e-06,0,0,-0.000258992,0,0,36.5919,0
0.78,0,-0.000915379,0,0,0.00156228,0,0,37.7388,0
0.785,0,-0.00179889,0,0,0.00331839,0,0,38.8196,0
0.79,0,-0.00264512,0,0,0.00500205,0,0,39.8352,0
0.795,0,-0.00345106,0,0,0.00660735,0,0,40.7869,0
0.8,0,-0.00421438,0,0,0.00812966,0,0,41.6761,0
0.805,0,-0.00493337,0,0,0.00956558,0,0,42.5044,0
0.81,0,-0.0056069,0,0,0.0109129,0,0,43.2735,0
0.815,0,-0.00623436,0,0,0.0121702,0,0,43.9854,0
0.82,0,-0.00681561,0,0,0.0133373,0,0,44.6418,0
0.825,0,-0.00735091,0,0,0.0144147,0,0,45.2447,0
0.83,0,-0.00784086,0,0,0.0154033,0,0,45.7961,0
0.835,0,-0.00828634,0,0,0.0163049,0,0,46.2979,0
0.84,0,-0.00868844,0,0,0.0171215,0,0,46.7521,0
0.845,0,-0.00904842,0,0,0.0178556,0,0,47.1604,0
0.85,0,-0.00936762,0,0,0.0185096,0,0,47.5246,0
0.855,0,-0.00964745,0,0,0.0190862,0,0,47.8463,0
0.86,0,-0.00988931,0,0,0.0195882,0,0,48.1271,0
0.865,0,-0.0100946,0,0,0.020018,0,0,48.3684,0
0.87,0,-0.0102645,0,0,0.0203782,0,0,48.5714,0
0.875,0,-0.0104002,0,0,0.0206709,0,0,48.7371,0
0.88,0,-0.0105028,0,0,0.020898,0,0,48.8665,0
0.885,0,-0.0105731,0,0,0.0210612,0,0,48.9602,0
0.89,0,-0.0106118,0,0,0.0211615,0,0,49.0188,0
0.895,0,-0.0106194,0,0,0.0212,0,0,49.0426,0
0.9,0,-0.0105961,0,0,0.0211769,0,0,49.0317,0
0.905,0,-0.0105419,0,0,0.0210923,0,0,48.9862,0
0.91,0,-0.0104568,0,0,0.0209457,0,0,48.9057,0
0.915,0,-0.0103404,0,0,0.0207364,0,0,48.7897,0
0.92,0,-0.0101921,0,0,0.0204632,0,0,48.6377,0
0.925,0,-0.0100112,0,0,0.0201244,0,0,48.4488,0
0.93,0,-0.00979688,0,0,0.0197181,0,0,48.222,0
0.935,0,-0.00954802,0,0,0.0192424,0,0,47.9561,0
0.94,0,-0.00926356,0,0,0.0186947,0,0,47.6498,0
0.945,0,-0.0089423,0,0,0.0180726,0,0,47.3017,0
0.95,0,-0.00858304,0,0,0.0173736,0,0,46.9101,0
0.955,0,-0.00818457,0,0,0.0165952,0,0,46.4733,0
0.96,0,-0.00774577,0,0,0.0157349,0,0,45.9896,0
0.965,0,-0.00726561,0,0,0.0147906,0,0,45.457,0
0.97,0,-0.00674323,0,0,0.0137606,0,0,44.8736,0
0.975,0,-0.00617801,0,0,0.0126433,0,0,44.2374,0
0.98,0,-0.0055696,0,0,0.011438,0,0,43.5466,0
0.985,0,-0.00491801,0,0,0.0101446,0,0,42.7991,0
0.99,0,-0.00422363,0,0,0.00876381,0,0,41.9932,0
0.995,0,-0.00348731,0,0,0.00729722,0,0,41.127,0
1,0,-0.00271045,0,0,0.00574749,0,0,40.1989,0
1.005,0,-0.00189496,0,0,0.00411845,0,0,39.2074,0
1.01,0,-0.0010434,0,0,0.0024151,0,0,38.1511,0
1.015,0,-0.000158943,0,0,0.00064378,0,0,37.0291,0
1.02,0,0.000754571,0,0,-0.00118784,0,0,35.8404,0
1.025,0,0.00169262,0,0,-0.00307071,0,0,34.5845,0
1.03,0,0.00265002,0,0,-0.0049944,0,0,33.2611,0
1.035,0,0.0036209,0,0,-0.00694714,0,0,31.8704,0
1.04,0,0.00459881,0,0,-0.00891589,0,0,30.4128,0
1.045,0,0.00557669,0,0,-0.0108864,0,0,28.8892,0
1.05,0,0.00654698,0,0,-0.0128434,0,0,27.3009,0
1.055,0,0.00750171,0,0,-0.0147707,0,0,25.6495,0
1.06,0,0.00843255,0,0,-0.0166515,0,0,23.9371,0
1.065,0,0.009331,0,0,-0.0184685,0,0,22.1664,0
1.07,0,0.0101885,0,0,-0.0202041,0,0,20.3403,0
1.075,0,0.0109964,0,0,-0.021841,0,0,18.4623,0
1.08,0,0.0117464,0,0,-0.0233621,0,0,16.5362,0
1.085,0,0.0124305,0,0,-0.0247511,0,0,14.5662,0
1.09,0,0.0130413,0,0,-0.0259927,0,0,12.557,0
1.095,0,0.0135718,0,0,-0.0270729,0,0,10.5134,0
1.1,0,0.0140161,0,0,-0.027979,0,0,8.44075,0
1.105,0,0.0143689,0,0,-0.0287006,0,0,6.34454,0
1.11,0,0.014626,0,0,-0.029229,0,0,4.23046,0
1.115,0,0.0147845,0,0,-0.0295579,0,0,2.10441,0
1.12,0,0.0148425,0,0,-0.0296832,0,0,-0.0276369,0
1.125,0,0.0147992,0,0,-0.0296034,0,0,-2.15963,0
1.13,0,0.0146553,0,0,-0.0293195,0,0,-4.28553,0
1.135,0,0.0144124,0,0,-0.028835,0,0,-6.39936,0
1.14,0,0.0140735,0,0,-0.0281556,0,0,-8.49522,0
1.145,0,0.0136426,0,0,-0.0272894,0,0,-10.5674,0
1.15,0,0.0131248,0,0,-0.0262467,0,0,-12.6104,0
1.155,0,0.012526,0,0,-0.0250395,0,0,-14.6191,0
1.16,0,0.0118529,0,0,-0.0236815,0,0,-16.5883,0
1.165,0,0.011113,0,0,-0.0221879,0,0,-18.5137,0
1.17,0,0.0103143,0,0,-0.0205746,0,0,-20.3908,0
1.175,0,0.00946492,0,0,-0.0188587,0,0,-22.2159,0
1.18,0,0.00857347,0,0,-0.0170575,0,0,-23.9856,0
1.185,0,0.00764852,0,0,-0.0151884,0,0,-25.6969,0
1.19,0,0.00669856,0,0,-0.0132689,0,0,-27.3471,0
1.195,0,0.00573193,0,0,-0.011316,0,0,-28.9343,0
1.2,0,0.00475663,0,0,-0.00934593,0,0,-30.4567,0
1.205,0,0.00378025,0,0,-0.00737429,0,0,-31.913,0
1.21,0,0.0028099,0,0,-0.00541557,0,0,-33.3024,0
1.215,0,0.00185212,0,0,-0.00348312,0,0,-34.6245,0
1.22,0,0.000912806,0,0,-0.00158902,0,0,-35.879,0
1.225,0,-2.75345e-06,0,0,0.000255972,0,0,-37.0664,0
1.23,0,-0.000889963,0,0,0.00204248,0,0,-38.1871,0
1.235,0,-0.00174489,0,0,0.00376249,0,0,-39.242,0
1.24,0,-0.00256428,0,0,0.00540936,0,0,-40.2321,0
1.245,0,-0.00334549,0,0,0.00697776,0,0,-41.1589,0
1.25,0,-0.00408651,0,0,0.00846359,0,0,-42.0237,0
1.255,0,-0.00478588,0,0,0.00986392,0,0,-42.8284,0
1.26,0,-0.00544266,0,0,0.0111769,0,0,-43.5745,0
1.265,0,-0.0060564,0,0,0.0124016,0,0,-44.2641,0
1.27,0,-0.00662701,0,0,0.013538,0,0,-44.899,0
1.275,0,-0.00715481,0,0,0.0145867,0,0,-45.4811,0
1.28,0,-0.00764037,0,0,0.015549,0,0,-46.0125,0
1.285,0,-0.00808451,0,0,0.0164266,0,0,-46.4951,0
1.29,0,-0.00848823,0,0,0.0172216,0,0,-46.9307,0
1.295,0,-0.00885265,0,0,0.0179364,0,0,-47.3212,0
1.3,0,-0.00917896,0,0,0.0185735,0,0,-47.6682,0
1.305,0,-0.00946839,0,0,0.0191354,0,0,-47.9733,0
1.31,0,-0.00972213,0,0,0.0196248,0,0,-48.2381,0
1.315,0,-0.00994132,0,0,0.0200439,0,0,-48.4639,0
1.32,0,-0.010127,0,0,0.020395,0,0,-48.6517,0
1.325,0,-0.0102801,0,0,0.0206801,0,0,-48.8026,0
1.33,0,-0.0104015,0,0,0.0209009,0,0,-48.9175,0
1.335,0,-0.0104916,0,0,0.0210587,0,0,-48.997,0
1.34,0,-0.010551,0,0,0.0211545,0,0,-49.0414,0
1.345,0,-0.0105798,0,0,0.0211888,0,0,-49.0512,0
1.35,0,-0.0105781,0,0,0.0211617,0,0,-49.0262,0
1.355,0,-0.0105456,0,0,0.021073,0,0,-48.9665,0
1.36,0,-0.010482,0,0,0.020922,0,0,-48.8716,0
1.365,0,-0.0103866,0,0,0.0207076,0,0,-48.7409,0
1.37,0,-0.0102587,0,0,0.0204283,0,0,-48.5739,0
1.375,0,-0.0100973,0,0,0.0200824,0,0,-48.3696,0
1.38,0,-0.00990138,0,0,0.0196677,0,0,-48.1269,0
1.385,0,-0.00966959,0,0,0.0191819,0,0,-47.8446,0
1.39,0,-0.00940065,0,0,0.0186226,0,0,-47.5213,0
1.395,0,-0.0090932,0,0,0.0179869,0,0,-47.1555,0
1.4,0,-0.00874584,0,0,0.0172724,0,0,-46.7454,0
1.405,0,-0.00835721,0,0,0.0164764,0,0,-46.2895,0
1.41,0,-0.00792605,0,0,0.0155965,0,0,-45.7857,0
1.415,0,-0.00745121,0,0,0.0146306,0,0,-45.2323,0
1.42,0,-0.00693175,0,0,0.0135769,0,0,-44.6273,0
1.425,0,-0.00636696,0,0,0.012434,0,0,-43.9687,0
1.43,0,-0.00575647,0,0,0.0112015,0,0,-43.2545,0
1.435,0,-0.00510028,0,0,0.00987936,0,0,-42.483,0
1.44,0,-0.00439881,0,0,0.0084686,0,0,-41.6522,0
1.445,0,-0.00365299,0,0,0.00697117,0,0,-40.7604,0
1.45,0,-0.00286431,0,0,0.00539013,0,0,-39.8061,0
1.455,0,-0.00203484,0,0,0.00372973,0,0,-38.7877,0
1.46,0,-0.00116732,0,0,0.00199548,0,0,-37.7041,0
1.465,0,-0.000265176,0,0,0.000194246,0,0,-36.5543,0
1.47,0,0.000667487,0,0,-0.00166571,0,0,-35.3376,0
1.475,0,0.00162583,0,0,-0.00357475,0,0,-34.0535,0
1.48,0,0.0026043,0,0,-0.00552182,0,0,-32.7019,0
1.485,0,0.00359666,0,0,-0.00749451,0,0,-31.2831,0
1.49,0,0.00459601,0,0,-0.00947916,0,0,-29.7977,0
1.495,0,0.00559485,0,0,-0.0114609,0,0,-28.2467,0
1.5,0,0.00658518,0,0,-0.013424,0,0,-26.6317,0
1.505,0,0.00755851,0,0,-0.0153515,0,0,-24.9544,0
1.51,0,0.00850608,0,0,-0.0172264,0,0,-23.2172,0
1.515,0,0.0094189,0,0,-0.0190309,0,0,-21.4228,0
1.52,0,0.0102879,0,0,-0.0207471,0,0,-19.5745,0
1.525,0,0.0111042,0,0,-0.0223576,0,0,-17.6757,0
1.53,0,0.011859,0,0,-0.0238453,0,0,-15.7306,0
1.535,0,0.0125439,0,0,-0.0251938,0,0,-13.7435,0
1.54,0,0.0131513,0,0,-0.026388,0,0,-11.7192,0
1.545,0,0.0136741,0,0,-0.0274143,0,0,-9.66273,0
1.55,0,0.0141061,0,0,-0.0282605,0,0,-7.57947,0
1.555,0,0.0144421,0,0,-0.0289165,0,0,-5.47502,0
1.56,0,0.0146779,0,0,-0.0293745,0,0,-3.35516,0
1.565,0,0.0148107,0,0,-0.0296288,0,0,-1.22584,0
1.57,0,0.0148387,0,0,-0.0296764,0,0,0.90693,0
1.575,0,0.0147617,0,0,-0.0295165,0,0,3.0371,0
1.58,0,0.0145804,0,0,-0.0291512,0,0,5.15865,0
1.585,0,0.0142972,0,0,-0.0285847,0,0,7.26563,0
1.59,0,0.0139153,0,0,-0.0278241,0,0,9.35222,0
1.595,0,0.0134394,0,0,-0.0268782,0,0,11.4128,0
1.6,0,0.0128752,0,0,-0.0257583,0,0,13.442,0
1.605,0,0.0122291,0,0,-0.0244774,0,0,15.4346,0
1.61,0,0.0115086,0,0,-0.0230498,0,0,17.3859,0
1.615,0,0.0107217,0,0,-0.0214915,0,0,19.2915,0
1.62,0,0.00987694,0,0,-0.0198192,0,0,21.1472,0
1.625,0,0.0089832,0,0,-0.0180502,0,0,22.9494,0
1.63,0,0.00804952,0,0,-0.0162024,0,0,24.6949,0
1.635,0,0.007085,0,0,-0.0142935,0,0,26.3809,0
1.64,0,0.0060986,0,0,-0.0123412,0,0,28.0049,0
1.645,0,0.00509902,0,0,-0.0103623,0,0,29.5651,0
1.65,0,0.0040946,0,0,-0.00837335,0,0,31.0599,0
