time,beta_dot1_x,beta_dot1_y,beta_dot1_z,beta_dot2_x,beta_dot2_y,beta_dot2_z,beta_dot3_x,beta_dot3_y,beta_dot3_z
3.32,0,0.011584,0,0,-0.0233035,0,0,-16.4643,0
3.325,0,0.0122961,0,0,-0.024706,0,0,-14.4924,0
3.33,0,0.0129334,0,0,-0.0259597,0,0,-12.4815,0
3.335,0,0.0134886,0,0,-0.0270504,0,0,-10.4364,0
3.34,0,0.0139553,0,0,-0.0279653,0,0,-8.36254,0
3.345,0,0.0143278,0,0,-0.0286936,0,0,-6.26536,0
3.35,0,0.0146015,0,0,-0.0292266,0,0,-4.15058,0
3.355,0,0.0147732,0,0,-0.0295577,0,0,-2.02411,0
3.36,0,0.0148406,0,0,-0.0296829,0,0,0.10808,0
3.365,0,0.0148028,0,0,-0.0296006,0,0,2.23993,0
3.37,0,0.0146604,0,0,-0.0293118,0,0,4.36541,0
3.375,0,0.014415,0,0,-0.0288201,0,0,6.47854,0
3.38,0,0.0140696,0,0,-0.0281312,0,0,8.57343,0
3.385,0,0.0136284,0,0,-0.0272535,0,0,10.6444,0
3.39,0,0.0130965,0,0,-0.0261974,0,0,12.686,0
3.395,0,0.0124802,0,0,-0.0249751,0,0,14.6929,0
3.4,0,0.0117867,0,0,-0.0236007,0,0,16.6602,0
3.405,0,0.0110237,0,0,-0.0220894,0,0,18.5834,0
3.41,0,0.0101996,0,0,-0.0204578,0,0,20.4582,0
3.415,0,0.00932311,0,0,-0.018723,0,0,22.2809,0
3.42,0,0.00840333,0,0,-0.0169026,0,0,24.048,0
3.425,0,0.0074493,0,0,-0.0150145,0,0,25.7565,0
3.43,0,0.00647006,0,0,-0.0130764,0,0,27.404,0
3.435,0,0.00547441,0,0,-0.0111055,0,0,28.9883,0
3.44,0,0.00447086,0,0,-0.00911851,0,0,30.5077,0
3.445,0,0.00346744,0,0,-0.00713108,0,0,31.9611,0
3.45,0,0.00247167,0,0,-0.00515799,0,0,33.3475,0
3.455,0,0.00149046,0,0,-0.00321275,0,0,34.6666,0
3.46,0,0.00053005,0,0,-0.00130762,0,0,35.9182,0
3.465,0,-0.000404005,0,0,0.000546541,0,0,37.1027,0
3.47,0,-0.00130688,0,0,0.00234025,0,0,38.2205,0
3.475,0,-0.00217447,0,0,0.00406543,0,0,39.2726,0
3.48,0,-0.00300337,0,0,0.0057154,0,0,40.26,0
3.485,0,-0.00379089,0,0,0.00728483,0,0,41.1841,0
3.49,0,-0.00453496,0,0,0.00876964,0,0,42.0464,0
3.495,0,-0.00523414,0,0,0.0101669,0,0,42.8486,0
3.5,0,-0.00588752,0,0,0.0114749,0,0,43.5924,0
3.505,0,-0.00649473,0,0,0.0126927,0,0,44.2797,0
3.51,0,-0.00705579,0,0,0.0138204,0,0,44.9124,0
3.515,0,-0.00757113,0,0,0.0148587,0,0,45.4925,0
3.52,0,-0.00804147,0,0,0.015809,0,0,46.022,0
3.525,0,-0.0084678,0,0,0.0166731,0,0,46.5027,0
3.53,0,-0.00885128,0,0,0.0174532,0,0,46.9365,0
3.535,0,-0.00919322,0,0,0.0181518,0,0,47.3253,0
3.54,0,-0.009495,0,0,0.0187716,0,0,47.6707,0
3.545,0,-0.00975802,0,0,0.0193152,0,0,47.9743,0
3.55,0,-0.00998367,0,0,0.0197853,0,0,48.2377,0
3.555,0,-0.0101733,0,0,0.0201843,0,0,48.462,0
3.56,0,-0.0103281,0,0,0.0205146,0,0,48.6485,0
3.565,0,-0.0104492,0,0,0.0207784,0,0,48.7982,0
3.57,0,-0.0105375,0,0,0.0209773,0,0,48.9119,0
3.575,0,-0.0105939,0,0,0.0211128,0,0,48.9902,0
3.58,0,-0.0106189,0,0,0.021186,0,0,49.0335,0
3.585,0,-0.0106129,0,0,0.0211974,0,0,49.0421,0
3.59,0,-0.0105761,0,0,0.0211474,0,0,49.0161,0
3.595,0,-0.0105085,0,0,0.0210357,0,0,48.9552,0
3.6,0,-0.0104097,0,0,0.0208618,0,0,48.8593,0
3.605,0,-0.0102794,0,0,0.0206247,0,0,48.7276,0
3.61,0,-0.0101169,0,0,0.0203229,0,0,48.5595,0
3.615,0,-0.00992149,0,0,0.0199548,0,0,48.3541,0
3.62,0,-0.00969214,0,0,0.0195184,0,0,48.1104,0
3.625,0,-0.00942783,0,0,0.0190114,0,0,47.827,0
3.63,0,-0.00912739,0,0,0.0184314,0,0,47.5026,0
3.635,0,-0.00878963,0,0,0.0177759,0,0,47.1356,0
3.64,0,-0.00841334,0,0,0.0170424,0,0,46.7244,0
3.645,0,-0.00799733,0,0,0.0162284,0,0,46.2673,0
3.65,0,-0.00754052,0,0,0.0153316,0,0,45.7623,0
3.655,0,-0.00704195,0,0,0.0143499,0,0,45.2077,0
3.66,0,-0.00650087,0,0,0.0132818,0,0,44.6014,0
3.665,0,-0.00591675,0,0,0.012126,0,0,43.9415,0
3.67,0,-0.00528939,0,0,0.0108821,0,0,43.2261,0
3.675,0,-0.00461897,0,0,0.00955027,0,0,42.4533,0
3.68,0,-0.00390608,0,0,0.00813161,0,0,41.6211,0
3.685,0,-0.0031518,0,0,0.0066282,0,0,40.728,0
3.69,0,-0.00235774,0,0,0.00504318,0,0,39.7723,0
3.695,0,-0.0015261,0,0,0.00338088,0,0,38.7526,0
3.7,0,-0.000659692,0,0,0.0016469,0,0,37.6676,0
3.705,0,0.000238011,0,0,-0.00015187,0,0,36.5165,0
3.71,0,0.00116287,0,0,-0.00200714,0,0,35.2984,0
3.715,0,0.00211008,0,0,-0.00390926,0,0,34.0129,0
3.72,0,0.00307414,0,0,-0.00584721,0,0,32.66,0
3.725,0,0.00404894,0,0,-0.00780864,0,0,31.2399,0
3.73,0,0.00502773,0,0,-0.00977999,0,0,29.7533,0
3.735,0,0.00600325,0,0,-0.0117465,0,0,28.2011,0
3.74,0,0.00696772,0,0,-0.0136926,0,0,26.5849,0
3.745,0,0.00791302,0,0,-0.0156016,0,0,24.9065,0
3.75,0,0.00883073,0,0,-0.0174566,0,0,23.1683,0
3.755,0,0.00971227,0,0,-0.01924,0,0,21.3729,0
3.76,0,0.0105491,0,0,-0.0209345,0,0,19.5236,0
3.765,0,0.0113326,0,0,-0.0225227,0,0,17.624,0
3.77,0,0.0120547,0,0,-0.0239879,0,0,15.6781,0
3.775,0,0.0127076,0,0,-0.0253142,0,0,13.6904,0
3.78,0,0.013284,0,0,-0.0264867,0,0,11.6654,0
3.785,0,0.0137774,0,0,-0.027492,0,0,9.60847,0
3.79,0,0.0141822,0,0,-0.0283185,0,0,7.52481,0
3.795,0,0.0144935,0,0,-0.0289564,0,0,5.42005,0
3.8,0,0.0147078,0,0,-0.029398,0,0,3.3,0
3.805,0,0.0148224,0,0,-0.029638,0,0,1.17058,0
3.81,0,0.014836,0,0,-0.0296735,0,0,-0.962188,0
3.815,0,0.0147485,0,0,-0.029504,0,0,-3.09226,0
3.82,0,0.0145609,0,0,-0.0291316,0,0,-5.2136,0
3.825,0,0.0142755,0,0,-0.0285608,0,0,-7.32026,0
3.83,0,0.0138958,0,0,-0.0277985,0,0,-9.40645,0
3.835,0,0.0134261,0,0,-0.0268536,0,0,-11.4665,0
3.84,0,0.012872,0,0,-0.0257372,0,0,-13.4951,0
3.845,0,0.0122398,0,0,-0.0244622,0,0,-15.4871,0
3.85,0,0.0115365,0,0,-0.0230428,0,0,-17.4376,0
3.855,0,0.0107698,0,0,-0.0214947,0,0,-19.3423,0
3.86,0,0.00994784,0,0,-0.0198344,0,0,-21.1971,0
3.865,0,0.00907899,0,0,-0.0180789,0,0,-22.9984,0
3.87,0,0.0081718,0,0,-0.0162458,0,0,-24.7428,0
3.875,0,0.00723485,0,0,-0.0143525,0,0,-26.4276,0
3.88,0,0.00627658,0,0,-0.0124163,0,0,-28.0505,0
3.885,0,0.00530519,0,0,-0.0104539,0,0,-29.6094,0
3.89,0,0.00432851,0,0,-0.00848132,0,0,-31.103,0
3.895,0,0.00335393,0,0,-0.00651362,0,0,-32.5301,0
3.9,0,0.00238831,0,0,-0.00456485,0,0,-33.89,0
3.905,0,0.00143793,0,0,-0.00264779,0,0,-35.1825,0
3.91,0,0.00050842,0,0,-0.000773962,0,0,-36.4076,0
3.915,0,-0.000395244,0,0,0.00104648,0,0,-37.5656,0
3.92,0,-0.00126875,0,0,0.00280475,0,0,-38.6573,0
3.925,0,-0.00210847,0,0,0.00449346,0,0,-39.6837,0
3.93,0,-0.00291142,0,0,0.00610653,0,0,-40.6459,0
3.935,0,-0.00367523,0,0,0.00763918,0,0,-41.5454,0
3.94,0,-0.00439815,0,0,0.00908784,0,0,-42.3836,0
3.945,0,-0.00507894,0,0,0.0104501,0,0,-43.1624,0
3.95,0,-0.0057169,0,0,0.0117244,0,0,-43.8835,0
3.955,0,-0.00631172,0,0,0.0129104,0,0,-44.5489,0
3.96,0,-0.00686352,0,0,0.0140082,0,0,-45.1604,0
3.965,0,-0.00737273,0,0,0.0150189,0,0,-45.7201,0
3.97,0,-0.00784002,0,0,0.0159438,0,0,-46.2299,0
3.975,0,-0.00826632,0,0,0.016785,0,0,-46.6917,0
3.98,0,-0.00865268,0,0,0.0175445,0,0,-47.1073,0
3.985,0,-0.00900025,0,0,0.018225,0,0,-47.4785,0
3.99,0,-0.00931025,0,0,0.0188288,0,0,-47.807,0
3.995,0,-0.0095839,0,0,0.0193586,0,0,-48.0943,0
4,0,-0.00982236,0,0,0.0198169,0,0,-48.3418,0
4.005,0,-0.0100268,0,0,0.020206,0,0,-48.5508,0
4.01,0,-0.0101981,0,0,0.020528,0,0,-48.7223,0
4.015,0,-0.0103372,0,0,0.0207847,0,0,-48.8574,0
4.02,0,-0.0104448,0,0,0.0209778,0,0,-48.9567,0
4.025,0,-0.0105214,0,0,0.0211083,0,0,-49.0207,0
4.03,0,-0.0105674,0,0,0.0211771,0,0,-49.05,0
4.035,0,-0.0105828,0,0,0.0211845,0,0,-49.0445,0
4.04,0,-0.0105676,0,0,0.0211305,0,0,-49.0044,0
4.045,0,-0.0105216,0,0,0.0210146,0,0,-48.9292,0
4.05,0,-0.0104441,0,0,0.0208359,0,0,-48.8188,0
4.055,0,-0.0103346,0,0,0.0205933,0,0,-48.6723,0
4.06,0,-0.0101922,0,0,0.0202851,0,0,-48.4891,0
4.065,0,-0.0100158,0,0,0.0199093,0,0,-48.2681,0
4.07,0,-0.0098043,0,0,0.0194638,0,0,-48.0082,0
4.075,0,-0.0095564,0,0,0.0189461,0,0,-47.7081,0
4.08,0,-0.00927076,0,0,0.0183536,0,0,-47.3663,0
4.085,0,-0.00894599,0,0,0.0176837,0,0,-46.9813,0
4.09,0,-0.00858071,0,0,0.0169338,0,0,-46.5514,0
4.095,0,-0.0081736,0,0,0.0161013,0,0,-46.0747,0
4.1,0,-0.00772343,0,0,0.015184,0,0,-45.5495,0
4.105,0,-0.00722913,0,0,0.0141798,0,0,-44.9737,0
4.11,0,-0.00668988,0,0,0.0130871,0,0,-44.3454,0
4.115,0,-0.0061051,0,0,0.011905,0,0,-43.6627,0
4.12,0,-0.00547456,0,0,0.0106332,0,0,-42.9237,0
4.125,0,-0.00479844,0,0,0.00927202,0,0,-42.1264,0
4.13,0,-0.00407739,0,0,0.00782298,0,0,-41.2691,0
4.135,0,-0.00331258,0,0,0.00628847,0,0,-40.35,0
4.14,0,-0.00250573,0,0,0.00467206,0,0,-39.3678,0
4.145,0,-0.00165921,0,0,0.00297854,0,0,-38.321,0
4.15,0,-0.000776062,0,0,0.00121401,0,0,-37.2085,0
4.155,0,0.000140007,0,0,-0.000614051,0,0,-36.0294,0
4.16,0,0.00108456,0,0,-0.00249679,0,0,-34.7832,0
4.165,0,0.00205244,0,0,-0.00442393,0,0,-33.4695,0
4.17,0,0.00303781,0,0,-0.00638383,0,0,-32.0884,0
4.175,0,0.00403412,0,0,-0.00836352,0,0,-30.6403,0
4.18,0,0.0050342,0,0,-0.0103488,0,0,-29.1261,0
4.185,0,0.00603033,0,0,-0.0123243,0,0,-27.5469,0
4.19,0,0.00701427,0,0,-0.0142739,0,0,-25.9043,0
4.195,0,0.00797741,0,0,-0.0161806,0,0,-24.2004,0
4.2,0,0.00891087,0,0,-0.0180268,0,0,-22.4378,0
4.205,0,0.00980561,0,0,-0.0197948,0,0,-20.6194,0
4.21,0,0.0106526,0,0,-0.0214669,0,0,-18.7485,0
4.215,0,0.011443,0,0,-0.0230256,0,0,-16.8289,0
4.22,0,0.0121682,0,0,-0.0244542,0,0,-14.8648,0
4.225,0,0.0128201,0,0,-0.0257369,0,0,-12.8608,0
4.23,0,0.0133912,0,0,-0.0268591,0,0,-10.8218,0
4.235,0,0.0138749,0,0,-0.0278079,0,0,-8.75287,0
4.24,0,0.0142654,0,0,-0.0285718,0,0,-6.65962,0
4.245,0,0.0145579,0,0,-0.029142,0,0,-4.5477,0
4.25,0,0.0147489,0,0,-0.0295113,0,0,-2.42296,0
4.255,0,0.0148359,0,0,-0.0296752,0,0,-0.291383,0
4.26,0,0.0148179,0,0,-0.0296318,0,0,1.84099,0
4.265,0,0.014695,0,0,-0.0293815,0,0,3.96813,0
4.27,0,0.0144687,0,0,-0.0289274,0,0,6.08401,0
4.275,0,0.0141418,0,0,-0.0282749,0,0,8.18276,0
4.28,0,0.0137181,0,0,-0.0274318,0,0,10.2586,0
4.285,0,0.0132027,0,0,-0.0264082,0,0,12.3061,0
4.29,0,0.0126017,0,0,-0.0252161,0,0,14.3199,0
4.295,0,0.0119221,0,0,-0.023869,0,0,16.295,0
4.3,0,0.0111715,0,0,-0.0223821,0,0,18.2268,0
4.305,0,0.0103582,0,0,-0.0207717,0,0,20.111,0
4.31,0,0.00949082,0,0,-0.0190549,0,0,21.9437,0
4.315,0,0.00857846,0,0,-0.0172492,0,0,23.7214,0
4.32,0,0.00763016,0,0,-0.0153725,0,0,25.4411,0
4.325,0,0.00665496,0,0,-0.0134424,0,0,27.1002,0
4.33,0,0.00566173,0,0,-0.0114764,0,0,28.6965,0
4.335,0,0.00465903,0,0,-0.00949112,0,0,30.2282,0
4.34,0,0.00365499,0,0,-0.00750262,0,0,31.694,0
4.345,0,0.00265724,0,0,-0.00552577,0,0,33.093,0
4.35,0,0.00167281,0,0,-0.00357435,0,0,34.4247,0
4.355,0,0.000708062,0,0,-0.00166083,0,0,35.689,0
4.36,0,-0.000231317,0,0,0.000203637,0,0,36.8859,0
4.365,0,-0.00114036,0,0,0.00200932,0,0,38.0162,0
4.37,0,-0.00201484,0,0,0.00374788,0,0,39.0805,0
4.375,0,-0.00285122,0,0,0.00541239,0,0,40.08,0
4.38,0,-0.00364666,0,0,0.00699725,0,0,41.0158,0
4.385,0,-0.004399,0,0,0.00849816,0,0,41.8896,0
4.39,0,-0.00510666,0,0,0.00991201,0,0,42.7029,0
4.395,0,-0.00576867,0,0,0.0112368,0,0,43.4574,0
4.4,0,-0.00638453,0,0,0.0124715,0,0,44.1552,0
4.405,0,-0.00695421,0,0,0.013616,0,0,44.798,0
4.41,0,-0.00747807,0,0,0.014671,0,0,45.3878,0
4.415,0,-0.00795677,0,0,0.0156376,0,0,45.9266,0
4.42,0,-0.00839126,0,0,0.0165177,0,0,46.4163,0
4.425,0,-0.00878267,0,0,0.0173134,0,0,46.8587,0
4.43,0,-0.00913229,0,0,0.0180271,0,0,47.2558,0
4.435,0,-0.00944148,0,0,0.0186614,0,0,47.6092,0
4.44,0,-0.00971165,0,0,0.0192191,0,0,47.9206,0
4.445,0,-0.00994419,0,0,0.0197027,0,0,48.1913,0
4.45,0,-0.0101405,0,0,0.0201149,0,0,48.4229,0
4.455,0,-0.0103017,0,0,0.0204579,0,0,48.6164,0
4.46,0,-0.010429,0,0,0.020734,0,0,48.7729,0
4.465,0,-0.0105235,0,0,0.0209449,0,0,48.8933,0
4.47,0,-0.0105858,0,0,0.0210922,0,0,48.9782,0
4.475,0,-0.0106166,0,0,0.021177,0,0,49.028,0
4.48,0,-0.0106164,0,0,0.0212,0,0,49.0431,0
4.485,0,-0.0105854,0,0,0.0211615,0,0,49.0236,0
4.49,0,-0.0105235,0,0,0.0210614,0,0,48.9693,0
4.495,0,-0.0104306,0,0,0.0208992,0,0,48.8799,0
4.5,0,-0.0103062,0,0,0.0206739,0,0,48.755,0
4.505,0,-0.0101498,0,0,0.0203844,0,0,48.5938,0
4.51,0,-0.00996064,0,0,0.0200289,0,0,48.3955,0
4.515,0,-0.00973772,0,0,0.0196054,0,0,48.159,0
4.52,0,-0.00948004,0,0,0.0191118,0,0,47.8831,0
4.525,0,-0.00918646,0,0,0.0185457,0,0,47.5665,0
4.53,0,-0.00885578,0,0,0.0179046,0,0,47.2076,0
4.535,0,-0.00848679,0,0,0.0171859,0,0,46.8048,0
4.54,0,-0.00807831,0,0,0.0163871,0,0,46.3565,0
4.545,0,-0.00762922,0,0,0.015506,0,0,45.8606,0
4.55,0,-0.00713854,0,0,0.0145403,0,0,45.3154,0
4.555,0,-0.00660546,0,0,0.0134885,0,0,44.719,0
4.56,0,-0.00602943,0,0,0.0123492,0,0,44.0693,0
4.565,0,-0.00541017,0,0,0.0111218,0,0,43.3644,0
4.57,0,-0.00474778,0,0,0.00980634,0,0,42.6025,0
4.575,0,-0.00404278,0,0,0.00840382,0,0,41.7816,0
4.58,0,-0.00329614,0,0,0.00691607,0,0,40.9,0
4.585,0,-0.00250938,0,0,0.00534605,0,0,39.9561,0
4.59,0,-0.00168458,0,0,0.00369783,0,0,38.9485,0
4.595,0,-0.000824444,0,0,0.00197679,0,0,37.8758,0
4.6,0,6.76932e-05,0,0,0.000189563,0,0,36.7371,0
4.605,0,0.000987814,0,0,-0.00165582,0,0,35.5316,0
4.61,0,0.00193123,0,0,-0.00354996,0,0,34.2588,0
4.615,0,0.00289259,0,0,-0.0054821,0,0,32.9185,0
4.62,0,0.00386587,0,0,-0.00744014,0,0,31.511,0
4.625,0,0.00484445,0,0,-0.00941071,0,0,30.0367,0
4.63,0,0.00582116,0,0,-0.0113793,0,0,28.4967,0
4.635,0,0.00678831,0,0,-0.0133304,0,0,26.8924,0
4.64,0,0.00773783,0,0,-0.0152477,0,0,25.2255,0
4.645,0,0.00866135,0,0,-0.0171141,0,0,23.4982,0
4.65,0,0.00955032,0,0,-0.0189123,0,0,21.7133,0
4.655,0,0.0103961,0,0,-0.0206247,0,0,19.8739,0
4.66,0,0.0111903,0,0,-0.0222342,0,0,17.9834,0
4.665,0,0.0119245,0,0,-0.0237236,0,0,16.0459,0
4.67,0,0.0125909,0,0,-0.0250771,0,0,14.0656,0
4.675,0,0.0131822,0,0,-0.0262794,0,0,12.0473,0
4.68,0,0.0136916,0,0,-0.027317,0,0,9.99589,0
4.685,0,0.0141134,0,0,-0.0281778,0,0,7.9168,0
4.69,0,0.0144425,0,0,-0.0288517,0,0,5.81556,0
4.695,0,0.0146752,0,0,-0.0293305,0,0,3.69793,0
4.7,0,0.0148086,0,0,-0.0296086,0,0,1.56981,0
4.705,0,0.0148412,0,0,-0.0296825,0,0,-0.562797,0
4.71,0,0.0147725,0,0,-0.0295513,0,0,-2.69383,0
4.715,0,0.0146036,0,0,-0.0292166,0,0,-4.81726,0
4.72,0,0.0143363,0,0,-0.0286826,0,0,-6.92712,0
4.725,0,0.0139739,0,0,-0.0279555,0,0,-9.01758,0
4.73,0,0.0135207,0,0,-0.027044,0,0,-11.083,0
4.735,0,0.0129819,0,0,-0.0259588,0,0,-13.1178,0
4.74,0,0.0123638,0,0,-0.0247124,0,0,-15.117,0
4.745,0,0.0116733,0,0,-0.0233189,0,0,-17.0757,0
4.75,0,0.0109178,0,0,-0.0217937,0,0,-18.9893,0
4.755,0,0.0101056,0,0,-0.0201531,0,0,-20.8537,0
4.76,0,0.00924488,0,0,-0.0184141,0,0,-22.6653,0
4.765,0,0.00834422,0,0,-0.0165942,0,0,-24.4206,0
4.77,0,0.00741219,0,0,-0.0147109,0,0,-26.1167,0
4.775,0,0.00645728,0,0,-0.0127814,0,0,-27.7514,0
4.78,0,0.00548774,0,0,-0.0108227,0,0,-29.3224,0
4.785,0,0.00451147,0,0,-0.0088508,0,0,-30.8283,0
4.79,0,0.00353596,0,0,-0.00688109,0,0,-32.2679,0
4.795,0,0.00256817,0,0,-0.00492776,0,0,-33.6405,0
4.8,0,0.00161449,0,0,-0.00300384,0,0,-34.9456,0
4.805,0,0.000680669,0,0,-0.00112111,0,0,-36.1833,0
4.81,0,-0.000228184,0,0,0.000710041,0,0,-37.3538,0
4.815,0,-0.00110764,0,0,0.00248056,0,0,-38.4579,0
4.82,0,-0.00195393,0,0,0.0041828,0,0,-39.4964,0
4.825,0,-0.00276396,0,0,0.00581043,0,0,-40.4705,0
4.83,0,-0.00353526,0,0,0.00735845,0,0,-41.3816,0
4.835,0,-0.00426594,0,0,0.00882306,0,0,-42.2312,0
4.84,0,-0.00495469,0,0,0.0102016,0,0,-43.021,0
4.845,0,-0.0056007,0,0,0.0114925,0,0,-43.7528,0
4.85,0,-0.00620361,0,0,0.012695,0,0,-44.4284,0
4.855,0,-0.00676344,0,0,0.0138093,0,0,-45.0499,0
4.86,0,-0.00728058,0,0,0.0148362,0,0,-45.6192,0
4.865,0,-0.00775566,0,0,0.0157771,0,0,-46.1381,0
4.87,0,-0.00818956,0,0,0.0166337,0,0,-46.6087,0
4.875,0,-0.00858331,0,0,0.0174084,0,0,-47.0329,0
4.88,0,-0.00893805,0,0,0.0181035,0,0,-47.4123,0
4.885,0,-0.009255,0,0,0.0187214,0,0,-47.7486,0
4.89,0,-0.00953536,0,0,0.0192649,0,0,-48.0435,0
4.895,0,-0.00978033,0,0,0.0197364,0,0,-48.2984,0
4.9,0,-0.00999102,0,0,0.0201383,0,0,-48.5145,0
4.905,0,-0.0101685,0,0,0.0204727,0,0,-48.693,0
4.91,0,-0.0103136,0,0,0.0207415,0,0,-48.8348,0
4.915,0,-0.010427,0,0,0.0209464,0,0,-48.9408,0
4.92,0,-0.0105094,0,0,0.0210886,0,0,-49.0114,0
4.925,0,-0.0105611,0,0,0.0211689,0,0,-49.0471,0
4.93,0,-0.0105822,0,0,0.0211878,0,0,-49.0482,0
4.935,0,-0.0105728,0,0,0.0211453,0,0,-49.0145,0
4.94,0,-0.0105326,0,0,0.021041,0,0,-48.946,0
4.945,0,-0.0104611,0,0,0.0208742,0,0,-48.8422,0
4.95,0,-0.0103576,0,0,0.0206437,0,0,-48.7025,0
4.955,0,-0.0102214,0,0,0.0203479,0,0,-48.5262,0
4.96,0,-0.0100515,0,0,0.0199849,0,0,-48.3124,0
4.965,0,-0.00984664,0,0,0.0195526,0,0,-48.0599,0
4.97,0,-0.00960566,0,0,0.0190486,0,0,-47.7674,0
4.975,0,-0.00932719,0,0,0.0184704,0,0,-47.4336,0
4.98,0,-0.00900985,0,0,0.0178152,0,0,-47.0568,0
4.985,0,-0.00865226,0,0,0.0170805,0,0,-46.6354,0
