time,beta_dot1_x,beta_dot1_y,beta_dot1_z,beta_dot2_x,beta_dot2_y,beta_dot2_z,beta_dot3_x,beta_dot3_y,beta_dot3_z
4.99,0,-0.00825308,0,0,0.0162636,0,0,-46.1676,0
4.995,0,-0.00781106,0,0,0.0153623,0,0,-45.6516,0
5,0,-0.0073251,0,0,0.0143745,0,0,-45.0854,0
5.005,0,-0.00679432,0,0,0.0132985,0,0,-44.4671,0
5.01,0,-0.00621809,0,0,0.0121332,0,0,-43.7948,0
5.015,0,-0.00559612,0,0,0.0108782,0,0,-43.0664,0
5.02,0,-0.00492851,0,0,0.00953367,0,0,-42.2802,0
5.025,0,-0.0042158,0,0,0.00810094,0,0,-41.4343,0
5.03,0,-0.00345907,0,0,0.0065822,0,0,-40.5269,0
5.035,0,-0.00265993,0,0,0.0049808,0,0,-39.5566,0
5.04,0,-0.00182063,0,0,0.0033013,0,0,-38.522,0
5.045,0,-0.000944082,0,0,0.00154954,0,0,-37.4219,0
5.05,0,-3.38618e-05,0,0,-0.000267252,0,0,-36.2553,0
5.055,0,0.000905726,0,0,-0.00214049,0,0,-35.0217,0
5.06,0,0.00186967,0,0,-0.00406016,0,0,-33.7207,0
5.065,0,0.00285223,0,0,-0.00601487,0,0,-32.3522,0
5.07,0,0.00384702,0,0,-0.0079919,0,0,-30.9166,0
5.075,0,0.00484697,0,0,-0.00997726,0,0,-29.4147,0
5.08,0,0.00584445,0,0,-0.0119559,0,0,-27.8475,0
5.085,0,0.00683132,0,0,-0.0139116,0,0,-26.2166,0
5.09,0,0.00779903,0,0,-0.0158276,0,0,-24.5241,0
5.095,0,0.00873873,0,0,-0.0176865,0,0,-22.7723,0
5.1,0,0.00964141,0,0,-0.0194705,0,0,-20.964,0
5.105,0,0.010498,0,0,-0.0211618,0,0,-19.1027,0
5.11,0,0.0112997,0,0,-0.0227431,0,0,-17.1919,0
5.115,0,0.0120377,0,0,-0.0241973,0,0,-15.2358,0
5.12,0,0.0127039,0,0,-0.0255085,0,0,-13.2389,0
5.125,0,0.0132907,0,0,-0.0266618,0,0,-11.2061,0
5.13,0,0.0137913,0,0,-0.0276439,0,0,-9.14234,0
5.135,0,0.0141996,0,0,-0.0284433,0,0,-7.05323,0
5.14,0,0.0145108,0,0,-0.0290503,0,0,-4.94436,0
5.145,0,0.014721,0,0,-0.0294576,0,0,-2.82157,0
5.15,0,0.0148276,0,0,-0.0296603,0,0,-0.690818,0
5.155,0,0.0148293,0,0,-0.0296557,0,0,1.44187,0
5.16,0,0.0147259,0,0,-0.029444,0,0,3.57044,0
5.165,0,0.0145188,0,0,-0.0290277,0,0,5.68889,0
5.17,0,0.0142105,0,0,-0.0284118,0,0,7.79129,0
5.175,0,0.0138046,0,0,-0.0276038,0,0,9.87188,0
5.18,0,0.0133059,0,0,-0.0266131,0,0,11.9251,0
5.185,0,0.0127205,0,0,-0.0254515,0,0,13.9455,0
5.19,0,0.012055,0,0,-0.0241324,0,0,15.9283,0
5.195,0,0.0113171,0,0,-0.0226705,0,0,17.8685,0
5.2,0,0.0105148,0,0,-0.021082,0,0,19.7619,0
5.205,0,0.00965695,0,0,-0.0193837,0,0,21.6046,0
5.21,0,0.00875233,0,0,-0.0175933,0,0,23.3928,0
5.215,0,0.00781007,0,0,-0.0157285,0,0,25.1236,0
5.22,0,0.00683922,0,0,-0.0138071,0,0,26.7942,0
5.225,0,0.00584871,0,0,-0.0118465,0,0,28.4024,0
5.23,0,0.00484715,0,0,-0.00986362,0,0,29.9463,0
5.235,0,0.00384277,0,0,-0.00787456,0,0,31.4245,0
5.24,0,0.00284329,0,0,-0.00589445,0,0,32.8361,0
5.245,0,0.00185585,0,0,-0.00393727,0,0,34.1805,0
5.25,0,0.000886967,0,0,-0.00201577,0,0,35.4573,0
5.255,0,-5.75627e-05,0,0,-0.000141332,0,0,36.6669,0
5.26,0,-0.000972635,0,0,0.00167604,0,0,37.8096,0
5.265,0,-0.00185387,0,0,0.00342774,0,0,38.8862,0
5.27,0,-0.00269762,0,0,0.00510658,0,0,39.8977,0
5.275,0,-0.00350092,0,0,0.00670672,0,0,40.8453,0
5.28,0,-0.00426146,0,0,0.00822362,0,0,41.7306,0
5.285,0,-0.00497759,0,0,0.00965396,0,0,42.5551,0
5.29,0,-0.0056482,0,0,0.0109955,0,0,43.3205,0
5.295,0,-0.00627272,0,0,0.0122472,0,0,44.0287,0
5.3,0,-0.00685103,0,0,0.0134086,0,0,44.6817,0
5.305,0,-0.00738342,0,0,0.0144802,0,0,45.2813,0
5.31,0,-0.00787052,0,0,0.0154632,0,0,45.8295,0
5.315,0,-0.0083132,0,0,0.0163594,0,0,46.3282,0
5.32,0,-0.00871259,0,0,0.0171707,0,0,46.7794,0
5.325,0,-0.00906993,0,0,0.0178995,0,0,47.1848,0
5.33,0,-0.00938659,0,0,0.0185485,0,0,47.5463,0
5.335,0,-0.00966396,0,0,0.0191204,0,0,47.8654,0
5.34,0,-0.00990344,0,0,0.0196176,0,0,48.1437,0
5.345,0,-0.0101064,0,0,0.020043,0,0,48.3825,0
5.35,0,-0.0102741,0,0,0.0203988,0,0,48.583,0
5.355,0,-0.0104077,0,0,0.0206873,0,0,48.7464,0
5.36,0,-0.0105082,0,0,0.0209103,0,0,48.8735,0
5.365,0,-0.0105765,0,0,0.0210694,0,0,48.9649,0
5.37,0,-0.0106132,0,0,0.0211658,0,0,49.0213,0
5.375,0,-0.0106188,0,0,0.0212003,0,0,49.0429,0
5.38,0,-0.0105935,0,0,0.0211733,0,0,49.0299,0
5.385,0,-0.0105374,0,0,0.0210848,0,0,48.9821,0
5.39,0,-0.0104504,0,0,0.0209343,0,0,48.8993,0
5.395,0,-0.0103319,0,0,0.020721,0,0,48.7811,0
5.4,0,-0.0101816,0,0,0.0204436,0,0,48.6268,0
5.405,0,-0.00999861,0,0,0.0201005,0,0,48.4355,0
5.41,0,-0.00978208,0,0,0.01969,0,0,48.2062,0
5.415,0,-0.009531,0,0,0.0192097,0,0,47.9378,0
5.42,0,-0.00924423,0,0,0.0186573,0,0,47.629,0
5.425,0,-0.00892059,0,0,0.0180305,0,0,47.2781,0
5.43,0,-0.00855887,0,0,0.0173265,0,0,46.8837,0
5.435,0,-0.00815787,0,0,0.0165429,0,0,46.444,0
5.44,0,-0.00771646,0,0,0.0156773,0,0,45.9572,0
5.445,0,-0.00723364,0,0,0.0147277,0,0,45.4214,0
5.45,0,-0.00670855,0,0,0.0136921,0,0,44.8347,0
5.455,0,-0.00614059,0,0,0.0125692,0,0,44.1951,0
5.46,0,-0.00552943,0,0,0.0113583,0,0,43.5007,0
5.465,0,-0.0048751,0,0,0.0100594,0,0,42.7496,0
5.47,0,-0.00417802,0,0,0.00867303,0,0,41.9399,0
5.475,0,-0.00343908,0,0,0.00720106,0,0,41.0698,0
5.48,0,-0.00265969,0,0,0.00564616,0,0,40.1377,0
5.485,0,-0.00184183,0,0,0.00401222,0,0,39.1421,0
5.49,0,-0.000988072,0,0,0.00230435,0,0,38.0817,0
5.495,0,-0.000101642,0,0,0.000528952,0,0,36.9554,0
5.5,0,0.000813575,0,0,-0.00130621,0,0,35.7625,0
5.505,0,0.00175302,0,0,-0.003192,0,0,34.5023,0
5.51,0,0.00271145,0,0,-0.00511791,0,0,33.1746,0
5.515,0,0.00368299,0,0,-0.00707207,0,0,31.7797,0
5.52,0,0.00466111,0,0,-0.00904137,0,0,30.3178,0
5.525,0,0.00563874,0,0,-0.0110115,0,0,28.7901,0
5.53,0,0.00660828,0,0,-0.0129671,0,0,27.1977,0
5.535,0,0.00756173,0,0,-0.014892,0,0,25.5423,0
5.54,0,0.00849077,0,0,-0.0167692,0,0,23.8262,0
5.545,0,0.00938687,0,0,-0.0185815,0,0,22.0518,0
5.55,0,0.0102414,0,0,-0.0203114,0,0,20.2224,0
5.555,0,0.0110459,0,0,-0.0219414,0,0,18.3412,0
5.56,0,0.011792,0,0,-0.0234546,0,0,16.4121,0
5.565,0,0.0124716,0,0,-0.0248347,0,0,14.4395,0
5.57,0,0.0130775,0,0,-0.0260664,0,0,12.4279,0
5.575,0,0.0136027,0,0,-0.0271358,0,0,10.3823,0
5.58,0,0.0140413,0,0,-0.0280306,0,0,8.30802,0
5.585,0,0.0143881,0,0,-0.0287401,0,0,6.2105,0
5.59,0,0.0146391,0,0,-0.029256,0,0,4.09549,0
5.595,0,0.0147912,0,0,-0.0295719,0,0,1.96887,0
5.6,0,0.0148428,0,0,-0.0296842,0,0,-0.16335,0
5.605,0,0.0147931,0,0,-0.0295914,0,0,-2.29514,0
5.61,0,0.0146428,0,0,-0.0292946,0,0,-4.42045,0
5.615,0,0.0143937,0,0,-0.0287975,0,0,-6.5333,0
5.62,0,0.0140488,0,0,-0.0281059,0,0,-8.62783,0
5.625,0,0.0136122,0,0,-0.0272282,0,0,-10.6983,0
5.63,0,0.013089,0,0,-0.0261747,0,0,-12.7393,0
5.635,0,0.0124853,0,0,-0.0249574,0,0,-14.7456,0
5.64,0,0.0118077,0,0,-0.0235904,0,0,-16.7122,0
5.645,0,0.0110639,0,0,-0.0220886,0,0,-18.6346,0
5.65,0,0.0102617,0,0,-0.0204683,0,0,-20.5085,0
5.655,0,0.00940937,0,0,-0.0187465,0,0,-22.3302,0
5.66,0,0.00851553,0,0,-0.0169404,0,0,-24.0963,0
5.665,0,0.00758873,0,0,-0.0150676,0,0,-25.8037,0
5.67,0,0.00663747,0,0,-0.0131455,0,0,-27.45,0
5.675,0,0.00567005,0,0,-0.011191,0,0,-29.0331,0
5.68,0,0.00469446,0,0,-0.00922037,0,0,-30.5513,0
5.685,0,0.00371827,0,0,-0.00724914,0,0,-32.0034,0
5.69,0,0.00274853,0,0,-0.00529171,0,0,-33.3886,0
5.695,0,0.00179174,0,0,-0.00336135,0,0,-34.7063,0
5.7,0,0.000853795,0,0,-0.00147007,0,0,-35.9566,0
5.705,0,-6.00913e-05,0,0,0.000371472,0,0,-37.1397,0
5.71,0,-0.000945357,0,0,0.00215397,0,0,-38.2562,0
5.715,0,-0.00179812,0,0,0.00386952,0,0,-39.3069,0
5.72,0,-0.00261515,0,0,0.00551154,0,0,-40.293,0
5.725,0,-0.00339385,0,0,0.00707479,0,0,-41.2157,0
5.73,0,-0.00413226,0,0,0.00855526,0,0,-42.0767,0
5.735,0,-0.00482894,0,0,0.00995008,0,0,-42.8775,0
5.74,0,-0.005483,0,0,0.0112575,0,0,-43.62,0
5.745,0,-0.00609398,0,0,0.0124765,0,0,-44.3061,0
5.75,0,-0.00666187,0,0,0.0136073,0,0,-44.9376,0
5.755,0,-0.00718696,0,0,0.0146505,0,0,-45.5164,0
5.76,0,-0.00766985,0,0,0.0156073,0,0,-46.0447,0
5.765,0,-0.00811139,0,0,0.0164796,0,0,-46.5242,0
5.77,0,-0.00851257,0,0,0.0172694,0,0,-46.9569,0
5.775,0,-0.00887453,0,0,0.0179792,0,0,-47.3445,0
5.78,0,-0.00919846,0,0,0.0186115,0,0,-47.6888,0
5.785,0,-0.00948558,0,0,0.0191687,0,0,-47.9914,0
5.79,0,-0.00973709,0,0,0.0196535,0,0,-48.2536,0
5.795,0,-0.00995413,0,0,0.0200682,0,0,-48.4769,0
5.8,0,-0.0101377,0,0,0.0204151,0,0,-48.6624,0
5.805,0,-0.0102888,0,0,0.0206961,0,0,-48.811,0
5.81,0,-0.0104081,0,0,0.0209129,0,0,-48.9236,0
5.815,0,-0.0104963,0,0,0.0210667,0,0,-49.0008,0
5.82,0,-0.0105537,0,0,0.0211585,0,0,-49.0431,0
5.825,0,-0.0105806,0,0,0.0211889,0,0,-49.0506,0
5.83,0,-0.0105769,0,0,0.0211579,0,0,-49.0235,0
5.835,0,-0.0105425,0,0,0.0210653,0,0,-48.9615,0
5.84,0,-0.0104769,0,0,0.0209103,0,0,-48.8643,0
5.845,0,-0.0103794,0,0,0.0206918,0,0,-48.7314,0
5.85,0,-0.0102495,0,0,0.0204083,0,0,-48.5621,0
5.855,0,-0.0100859,0,0,0.0200581,0,0,-48.3553,0
5.86,0,-0.00988771,0,0,0.019639,0,0,-48.1102,0
5.865,0,-0.0096536,0,0,0.0191486,0,0,-47.8253,0
5.87,0,-0.00938225,0,0,0.0185844,0,0,-47.4993,0
5.875,0,-0.0090723,0,0,0.0179439,0,0,-47.1307,0
5.88,0,-0.00872235,0,0,0.0172242,0,0,-46.7178,0
5.885,0,-0.00833106,0,0,0.016423,0,0,-46.2589,0
5.89,0,-0.00789715,0,0,0.0155377,0,0,-45.752,0
5.895,0,-0.0074195,0,0,0.0145662,0,0,-45.1954,0
5.9,0,-0.00689717,0,0,0.0135068,0,0,-44.587,0
5.905,0,-0.00632948,0,0,0.0123583,0,0,-43.9249,0
5.91,0,-0.00571608,0,0,0.01112,0,0,-43.2072,0
5.915,0,-0.00505699,0,0,0.00979223,0,0,-42.4319,0
5.92,0,-0.00435267,0,0,0.00837588,0,0,-41.5973,0
5.925,0,-0.00360407,0,0,0.00687303,0,0,-40.7016,0
5.93,0,-0.00281272,0,0,0.0052868,0,0,-39.7432,0
5.935,0,-0.00198075,0,0,0.00362152,0,0,-38.7207,0
5.94,0,-0.00111092,0,0,0.00188279,0,0,-37.6329,0
5.945,0,-0.000206698,0,0,7.75633e-05,0,0,-36.4789,0
5.95,0,0.00072775,0,0,-0.00178582,0,0,-35.2579,0
5.955,0,0.00168754,0,0,-0.00369762,0,0,-33.9695,0
5.96,0,0.00266709,0,0,-0.0056467,0,0,-32.6136,0
5.965,0,0.00366011,0,0,-0.00762058,0,0,-31.1905,0
5.97,0,0.00465966,0,0,-0.0096055,0,0,-29.7009,0
5.975,0,0.0056582,0,0,-0.0115866,0,0,-28.1459,0
5.98,0,0.0066477,0,0,-0.0135478,0,0,-26.5268,0
5.985,0,0.00761966,0,0,-0.0154726,0,0,-24.8456,0
5.99,0,0.00856529,0,0,-0.0173435,0,0,-23.1047,0
5.995,0,0.0094756,0,0,-0.0191429,0,0,-21.3068,0
6,0,0.0103415,0,0,-0.0208529,0,0,-19.4551,0
6.005,0,0.0111541,0,0,-0.0224561,0,0,-17.5533,0
6.01,0,0.0119047,0,0,-0.0239354,0,0,-15.6054,0
6.015,0,0.012585,0,0,-0.0252745,0,0,-13.6158,0
6.02,0,0.0131872,0,0,-0.0264585,0,0,-11.5893,0
6.025,0,0.0137044,0,0,-0.0274736,0,0,-9.53093,0
6.03,0,0.0141304,0,0,-0.028308,0,0,-7.44615,0
6.035,0,0.0144601,0,0,-0.0289516,0,0,-5.34054,0
6.04,0,0.0146894,0,0,-0.0293968,0,0,-3.21991,0
6.045,0,0.0148156,0,0,-0.029638,0,0,-1.09019,0
6.05,0,0.014837,0,0,-0.0296724,0,0,1.0426,0
6.055,0,0.0147533,0,0,-0.0294994,0,0,3.1724,0
6.06,0,0.0145654,0,0,-0.0291211,0,0,5.2932,0
6.065,0,0.0142758,0,0,-0.028542,0,0,7.39905,0
6.07,0,0.0138878,0,0,-0.0277693,0,0,9.48415,0
6.075,0,0.0134061,0,0,-0.026812,0,0,11.5429,0
6.08,0,0.0128364,0,0,-0.0256815,0,0,13.5699,0
6.085,0,0.0121854,0,0,-0.0243908,0,0,15.56,0
6.09,0,0.0114604,0,0,-0.0229544,0,0,17.5086,0
6.095,0,0.0106696,0,0,-0.0213883,0,0,19.4111,0
6.1,0,0.00982144,0,0,-0.0197093,0,0,21.2635,0
6.105,0,0.00892489,0,0,-0.0179348,0,0,23.0622,0
6.11,0,0.00798898,0,0,-0.0160826,0,0,24.804,0
6.115,0,0.0070228,0,0,-0.0141704,0,0,26.4861,0
6.12,0,0.0060353,0,0,-0.0122159,0,0,28.1061,0
6.125,0,0.00503517,0,0,-0.0102359,0,0,29.6621,0
6.13,0,0.00403071,0,0,-0.00824682,0,0,31.1528,0
6.135,0,0.00302975,0,0,-0.00626394,0,0,32.5769,0
6.14,0,0.00203955,0,0,-0.00430146,0,0,33.9338,0
6.145,0,0.00106673,0,0,-0.00237236,0,0,35.2233,0
6.15,0,0.000117226,0,0,-0.000488308,0,0,36.4455,0
6.155,0,-0.000803717,0,0,0.00134044,0,0,37.6006,0
6.16,0,-0.00169159,0,0,0.00310503,0,0,38.6895,0
6.165,0,-0.00254261,0,0,0.00479801,0,0,39.7131,0
6.17,0,-0.00335367,0,0,0.00641327,0,0,40.6726,0
6.175,0,-0.00412237,0,0,0.00794605,0,0,41.5695,0
6.18,0,-0.00484691,0,0,0.0093928,0,0,42.4052,0
6.185,0,-0.0055261,0,0,0.0107511,0,0,43.1816,0
6.19,0,-0.00615928,0,0,0.0120196,0,0,43.9004,0
6.195,0,-0.00674623,0,0,0.0131979,0,0,44.5635,0
6.2,0,-0.00728719,0,0,0.0142863,0,0,45.173,0
6.205,0,-0.00778271,0,0,0.0152858,0,0,45.7306,0
6.21,0,-0.00823363,0,0,0.0161981,0,0,46.2385,0
6.215,0,-0.00864103,0,0,0.0170251,0,0,46.6984,0
6.22,0,-0.00900615,0,0,0.0177692,0,0,47.1123,0
6.225,0,-0.00933032,0,0,0.0184329,0,0,47.4819,0
6.23,0,-0.00961494,0,0,0.019019,0,0,47.8088,0
6.235,0,-0.00986141,0,0,0.0195301,0,0,48.0946,0
6.24,0,-0.0100711,0,0,0.0199687,0,0,48.3407,0
6.245,0,-0.0102453,0,0,0.0203374,0,0,48.5483,0
6.25,0,-0.0103852,0,0,0.0206383,0,0,48.7186,0
6.255,0,-0.0104919,0,0,0.0208734,0,0,48.8524,0
6.26,0,-0.0105662,0,0,0.0210444,0,0,48.9505,0
6.265,0,-0.0106087,0,0,0.0211525,0,0,49.0134,0
6.27,0,-0.0106201,0,0,0.0211986,0,0,49.0415,0
6.275,0,-0.0106006,0,0,0.0211831,0,0,49.035,0
6.28,0,-0.0105503,0,0,0.0211061,0,0,48.9937,0
6.285,0,-0.010469,0,0,0.0209672,0,0,48.9175,0
6.29,0,-0.0103565,0,0,0.0207658,0,0,48.806,0
6.295,0,-0.0102122,0,0,0.0205005,0,0,48.6585,0
6.3,0,-0.0100354,0,0,0.0201699,0,0,48.4742,0
6.305,0,-0.00982523,0,0,0.0197721,0,0,48.2521,0
6.31,0,-0.0095807,0,0,0.019305,0,0,47.9912,0
6.315,0,-0.0093007,0,0,0.0187664,0,0,47.69,0
6.32,0,-0.00898406,0,0,0.0181536,0,0,47.3471,0
6.325,0,-0.00862956,0,0,0.0174643,0,0,46.961,0
6.33,0,-0.00823601,0,0,0.0166958,0,0,46.5299,0
6.335,0,-0.00780225,0,0,0.0158458,0,0,46.052,0
6.34,0,-0.00732725,0,0,0.014912,0,0,45.5255,0
6.345,0,-0.00681013,0,0,0.0138926,0,0,44.9485,0
6.35,0,-0.00625024,0,0,0.0127862,0,0,44.319,0
6.355,0,-0.00564718,0,0,0.0115918,0,0,43.635,0
6.36,0,-0.00500091,0,0,0.0103093,0,0,42.8947,0
6.365,0,-0.00431178,0,0,0.00893924,0,0,42.0961,0
6.37,0,-0.00358059,0,0,0.00748313,0,0,41.2374,0
6.375,0,-0.00280865,0,0,0.00594351,0,0,40.317,0
6.38,0,-0.00199781,0,0,0.00432402,0,0,39.3334,0
6.385,0,-0.00115055,0,0,0.00262954,0,0,38.2853,0
6.39,0,-0.000269966,0,0,0.000866242,0,0,37.1714,0
6.395,0,0.000640187,0,0,-0.000958383,0,0,35.991,0
6.4,0,0.00157547,0,0,-0.00283545,0,0,34.7434,0
6.405,0,0.00253078,0,0,-0.0047547,0,0,33.4284,0
6.41,0,0.00350033,0,0,-0.00670454,0,0,32.046,0
6.415,0,0.00447775,0,0,-0.00867206,0,0,30.5967,0
6.42,0,0.00545603,0,0,-0.0106432,0,0,29.0812,0
6.425,0,0.00642769,0,0,-0.0126027,0,0,27.5007,0
6.43,0,0.00738478,0,0,-0.0145346,0,0,25.857,0
6.435,0,0.00831903,0,0,-0.0164221,0,0,24.1521,0
6.44,0,0.00922195,0,0,-0.0182479,0,0,22.3884,0
6.445,0,0.0100849,0,0,-0.0199945,0,0,20.569,0
6.45,0,0.0108994,0,0,-0.0216445,0,0,18.6972,0
6.455,0,0.0116571,0,0,-0.0231808,0,0,16.7768,0
6.46,0,0.0123498,0,0,-0.0245871,0,0,14.812,0
6.465,0,0.01297,0,0,-0.0258477,0,0,12.8074,0
6.47,0,0.0135108,0,0,-0.0269485,0,0,10.7678,0
6.475,0,0.013966,0,0,-0.0278768,0,0,8.69843,0
6.48,0,0.0143303,0,0,-0.0286217,0,0,6.60482,0
6.485,0,0.0145995,0,0,-0.0291744,0,0,4.49264,0
6.49,0,0.0147704,0,0,-0.0295282,0,0,2.36775,0
6.495,0,0.0148408,0,0,-0.0296788,0,0,0.236113,0
6.5,0,0.0148101,0,0,-0.0296244,0,0,-1.89622,0
6.505,0,0.0146785,0,0,-0.0293656,0,0,-4.0232,0
6.51,0,0.0144477,0,0,-0.0289056,0,0,-6.13883,0
6.515,0,0.0141205,0,0,-0.0282499,0,0,-8.23723,0
6.52,0,0.0137007,0,0,-0.0274063,0,0,-10.3127,0
6.525,0,0.0131933,0,0,-0.0263848,0,0,-12.3596,0
6.53,0,0.0126042,0,0,-0.0251972,0,0,-14.3727,0
6.535,0,0.0119399,0,0,-0.0238571,0,0,-16.3471,0
6.54,0,0.0112079,0,0,-0.0223794,0,0,-18.2781,0
6.545,0,0.010416,0,0,-0.02078,0,0,-20.1614,0
6.55,0,0.0095724,0,0,-0.0190759,0,0,-21.9932,0
6.555,0,0.00868569,0,0,-0.0172842,0,0,-23.7699,0
6.56,0,0.00776441,0,0,-0.0154226,0,0,-25.4885,0
6.565,0,0.0068171,0,0,-0.0135084,0,0,-27.1465,0
6.57,0,0.00585209,0,0,-0.0115587,0,0,-28.7415,0
6.575,0,0.00487744,0,0,-0.00958992,0,0,-30.272,0
6.58,0,0.0039008,0,0,-0.00761767,0,0,-31.7366,0
6.585,0,0.00292934,0,0,-0.00565661,0,0,-33.1343,0
6.59,0,0.00196966,0,0,-0.00372023,0,0,-34.4647,0
6.595,0,0.00102777,0,0,-0.00182078,0,0,-35.7276,0
6.6,0,0.000109008,0,0,3.0828e-05,0,0,-36.9232,0
6.605,0,-0.000781934,0,0,0.00182503,0,0,-38.0521,0
6.61,0,-0.00164105,0,0,0.00355365,0,0,-39.1151,0
6.615,0,-0.00246498,0,0,0.00520988,0,0,-40.1131,0
6.62,0,-0.00325104,0,0,0.00678823,0,0,-41.0477,0
6.625,0,-0.00399711,0,0,0.00828445,0,0,-41.9201,0
6.63,0,-0.00470169,0,0,0.00969548,0,0,-42.7321,0
6.635,0,-0.00536378,0,0,0.0110193,0,0,-43.4854,0
6.64,0,-0.00598285,0,0,0.012255,0,0,-44.1818,0
6.645,0,-0.00655879,0,0,0.0134023,0,0,-44.8234,0
6.65,0,-0.00709185,0,0,0.0144617,0,0,-45.4119,0
6.655,0,-0.00758259,0,0,0.0154346,0,0,-45.9495,0
